영화명,개봉일,날짜,관객수,누적관객,스크린수,상영횟수,순위
휴민트,2026-02-11,2026-03-14,6640,1962242,361,521,5
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-14,3637,958126,16,41,6
오만과 편견,2006-03-24,2026-03-14,3026,895463,177,278,7
센티멘탈 밸류,2026-02-18,2026-03-14,2268,57767,71,81,8
매드 댄스 오피스,2026-03-04,2026-03-14,1905,41520,184,220,9
신의악단,2025-12-31,2026-03-14,1775,1428577,104,119,10
왕과 사는 남자,2026-02-04,2026-03-15,478133,13467690,2223,9908,1
호퍼스,2026-03-04,2026-03-15,75888,531160,931,2731,2
삼악도,2026-03-11,2026-03-15,13360,57385,221,639,3
F1 더 무비,2025-06-25,2026-03-15,13235,5261209,168,382,4
휴민트,2026-02-11,2026-03-15,5359,1967601,350,495,5
신의악단,2025-12-31,2026-03-15,3596,1432173,113,128,6
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-15,2819,960945,16,38,7
오만과 편견,2006-03-24,2026-03-15,2649,898112,174,254,8
스페셜즈,2026-03-13,2026-03-15,2032,3673,38,46,9
센티멘탈 밸류,2026-02-18,2026-03-15,1940,59707,60,73,10
왕과 사는 남자,2026-02-04,2026-03-16,133935,13601625,1946,8102,1
호퍼스,2026-03-04,2026-03-16,8186,539346,598,1436,2
삼악도,2026-03-11,2026-03-16,3743,61128,228,638,3
휴민트,2026-02-11,2026-03-16,3285,1970886,429,670,4
오만과 편견,2006-03-24,2026-03-16,1410,899522,144,301,5
매드 댄스 오피스,2026-03-04,2026-03-16,1220,44530,206,257,6
햄넷,2026-02-25,2026-03-16,1015,55081,82,91,7
투어스 브이알 콘서트 : 러쉬로드,2026-03-04,2026-03-16,958,14225,1,8,8
센티멘탈 밸류,2026-02-18,2026-03-16,858,60565,58,70,9
신의악단,2025-12-31,2026-03-16,851,1433024,123,140,10
왕과 사는 남자,2026-02-04,2026-03-17,120443,13722068,1969,8121,1
호퍼스,2026-03-04,2026-03-17,8474,547820,625,1452,2
삼악도,2026-03-11,2026-03-17,4555,65683,232,628,3
휴민트,2026-02-11,2026-03-17,3371,1974257,423,668,4
오만과 편견,2006-03-24,2026-03-17,1270,900792,144,287,5
신의악단,2025-12-31,2026-03-17,1159,1434183,132,153,6
햄넷,2026-02-25,2026-03-17,1150,56231,80,97,7
센티멘탈 밸류,2026-02-18,2026-03-17,1051,61616,70,81,8
아르코,2026-03-11,2026-03-17,990,15533,176,199,9
매드 댄스 오피스,2026-03-04,2026-03-17,899,45429,199,237,10
왕과 사는 남자,2026-02-04,2026-03-18,124102,13846170,1533,6026,1
프로젝트 헤일메리,2026-03-18,2026-03-18,76003,78054,1331,4086,2
메소드연기,2026-03-18,2026-03-18,8268,11856,519,779,3
호퍼스,2026-03-04,2026-03-18,5207,553027,426,594,4
폭탄,2026-03-18,2026-03-18,3783,5155,175,312,5
삼악도,2026-03-11,2026-03-18,2485,68168,190,253,6
케이온,2013-06-13,2026-03-18,1595,31597,50,58,7
녹나무의 파수꾼,2026-03-18,2026-03-18,1548,1548,305,469,8
쇼생크 탈출,1995-02-04,2026-03-18,1168,58777,52,65,9
"파리, 텍사스",1987-08-29,2026-03-18,1019,8940,29,29,10
왕과 사는 남자,2026-02-04,2026-03-19,107184,13953354,1563,6045,1
프로젝트 헤일메리,2026-03-18,2026-03-19,53227,131281,1321,3977,2
메소드연기,2026-03-18,2026-03-19,6991,18847,513,761,3
호퍼스,2026-03-04,2026-03-19,4621,557648,422,606,4
폭탄,2026-03-18,2026-03-19,3194,8349,176,312,5
삼악도,2026-03-11,2026-03-19,2543,70711,182,254,6
오만과 편견,2006-03-24,2026-03-19,1285,902878,82,120,7
녹나무의 파수꾼,2026-03-18,2026-03-19,1120,2668,270,389,8
투어스 브이알 콘서트 : 러쉬로드,2026-03-04,2026-03-19,851,16719,1,8,9
쇼생크 탈출,1995-02-04,2026-03-19,814,59591,55,67,10
왕과 사는 남자,2026-02-04,2026-03-20,147734,14101088,1607,6633,1
프로젝트 헤일메리,2026-03-18,2026-03-20,79303,210584,1337,4166,2
호퍼스,2026-03-04,2026-03-20,8278,565926,482,734,3
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-20,6712,969475,60,130,4
메소드연기,2026-03-18,2026-03-20,6511,25358,514,731,5
삼악도,2026-03-11,2026-03-20,3011,73722,196,286,6
폭탄,2026-03-18,2026-03-20,2918,11267,185,309,7
오만과 편견,2006-03-24,2026-03-20,1290,904168,90,131,8
녹나무의 파수꾼,2026-03-18,2026-03-20,1044,3712,281,381,9
쇼생크 탈출,1995-02-04,2026-03-20,987,60578,52,68,10
왕과 사는 남자,2026-02-04,2026-03-21,346538,14447626,1725,7465,1
프로젝트 헤일메리,2026-03-18,2026-03-21,190040,400624,1325,4284,2
호퍼스,2026-03-04,2026-03-21,40650,606576,726,1594,3
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-21,10157,979632,60,139,4
메소드연기,2026-03-18,2026-03-21,9772,35130,482,670,5
삼악도,2026-03-11,2026-03-21,4403,78125,181,254,6
폭탄,2026-03-18,2026-03-21,3707,14974,170,269,7
명탐정 코난: 세기말의 마술사,2026-03-27,2026-03-21,2186,2186,13,15,8
녹나무의 파수꾼,2026-03-18,2026-03-21,1979,5691,265,307,9
쇼생크 탈출,1995-02-04,2026-03-21,1394,61972,55,60,10
왕과 사는 남자,2026-02-04,2026-03-22,309383,14757009,1714,7133,1
프로젝트 헤일메리,2026-03-18,2026-03-22,160739,561363,1332,4089,2
호퍼스,2026-03-04,2026-03-22,39852,646428,724,1563,3
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-22,9782,989414,60,141,4
메소드연기,2026-03-18,2026-03-22,8592,43722,482,645,5
삼악도,2026-03-11,2026-03-22,4432,82557,185,250,6
폭탄,2026-03-18,2026-03-22,3640,18614,175,258,7
쇼생크 탈출,1995-02-04,2026-03-22,2579,64551,56,60,8
신의악단,2025-12-31,2026-03-22,2112,1438794,56,60,9
녹나무의 파수꾼,2026-03-18,2026-03-22,1908,7599,252,285,10
왕과 사는 남자,2026-02-04,2026-03-23,85889,14842898,1516,6055,1
프로젝트 헤일메리,2026-03-18,2026-03-23,42609,603972,1237,3567,2
호퍼스,2026-03-04,2026-03-23,3858,650286,413,595,3
메소드연기,2026-03-18,2026-03-23,2773,46495,414,575,4
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-23,2411,991825,58,133,5
삼악도,2026-03-11,2026-03-23,1076,83633,160,209,6
폭탄,2026-03-18,2026-03-23,895,19509,160,240,7
투어스 브이알 콘서트 : 러쉬로드,2026-03-04,2026-03-23,610,20813,1,8,8
오만과 편견,2006-03-24,2026-03-23,535,906766,80,119,9
녹나무의 파수꾼,2026-03-18,2026-03-23,534,8133,208,243,10
왕과 사는 남자,2026-02-04,2026-03-24,78589,14921487,1550,6041,1
프로젝트 헤일메리,2026-03-18,2026-03-24,40107,644079,1273,3591,2
호퍼스,2026-03-04,2026-03-24,4279,654565,422,601,3
메소드연기,2026-03-18,2026-03-24,3392,49887,430,582,4
살목지,2026-04-08,2026-03-24,2784,2784,13,15,5
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-24,2166,993991,58,133,6
삼악도,2026-03-11,2026-03-24,1008,84641,155,206,7
폭탄,2026-03-18,2026-03-24,876,20385,152,229,8
휴민트,2026-02-11,2026-03-24,748,1979498,112,120,9
오만과 편견,2006-03-24,2026-03-24,618,907384,75,110,10
왕과 사는 남자,2026-02-04,2026-03-25,110068,15031555,1661,6242,1
프로젝트 헤일메리,2026-03-18,2026-03-25,73500,717579,1333,3544,2
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-03-25,7303,5708262,24,61,3
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-25,5956,999947,182,329,4
호퍼스,2026-03-04,2026-03-25,5780,660345,401,504,5
프로텍터,2026-03-25,2026-03-25,5409,5623,413,595,6
첨밀밀 ,1997-03-01,2026-03-25,4006,6992,125,356,7
라이프 오브 파이,2013-01-01,2026-03-25,3065,1650062,58,126,8
메소드연기,2026-03-18,2026-03-25,2057,51944,232,289,9
연지구 디 오리지널 4K,2026-03-25,2026-03-25,1402,2718,130,175,10
왕과 사는 남자,2026-02-04,2026-03-26,72421,15103976,1560,5989,1
프로젝트 헤일메리,2026-03-18,2026-03-26,41233,758812,1290,3513,2
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-03-26,4450,5712712,24,60,3
프로텍터,2026-03-25,2026-03-26,3925,9548,374,522,4
호퍼스,2026-03-04,2026-03-26,3316,663661,369,469,5
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-26,2561,1002508,169,302,6
첨밀밀 ,1997-03-01,2026-03-26,1819,8811,121,349,7
폭탄,2026-03-18,2026-03-26,1433,23192,132,184,8
메소드연기,2026-03-18,2026-03-26,1339,53283,211,255,9
삼악도,2026-03-11,2026-03-26,1073,86600,120,166,10
왕과 사는 남자,2026-02-04,2026-03-27,98161,15202137,1554,6349,1
프로젝트 헤일메리,2026-03-18,2026-03-27,71435,830247,1301,3690,2
명탐정 코난: 세기말의 마술사,2026-03-27,2026-03-27,17357,20822,238,727,3
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-03-27,6359,5719071,24,77,4
호퍼스,2026-03-04,2026-03-27,5265,668926,384,499,5
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-27,3594,1006102,163,305,6
프로텍터,2026-03-25,2026-03-27,3012,12560,355,463,7
첨밀밀 ,1997-03-01,2026-03-27,2283,11094,126,354,8
메소드연기,2026-03-18,2026-03-27,1893,55176,203,258,9
연지구 디 오리지널 4K,2026-03-25,2026-03-27,1375,4730,120,145,10
왕과 사는 남자,2026-02-04,2026-03-28,225287,15427424,1583,6890,1
프로젝트 헤일메리,2026-03-18,2026-03-28,173558,1003805,1350,4109,2
호퍼스,2026-03-04,2026-03-28,19928,688854,583,1016,3
명탐정 코난: 세기말의 마술사,2026-03-27,2026-03-28,17249,38071,252,621,4
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-03-28,7564,5726635,25,51,5
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-28,7200,1013302,169,269,6
펫 트레인,2026-03-28,2026-03-28,6012,6212,182,324,7
프로텍터,2026-03-25,2026-03-28,3419,15979,334,427,8
뮤지컬 장수탕 선녀님,2026-03-26,2026-03-28,2622,4905,134,197,9
살목지,2026-04-08,2026-03-28,2524,5458,80,80,10
왕과 사는 남자,2026-02-04,2026-03-29,188432,15615856,1578,6530,1
프로젝트 헤일메리,2026-03-18,2026-03-29,146841,1150646,1344,3919,2
호퍼스,2026-03-04,2026-03-29,19231,708085,572,996,3
명탐정 코난: 세기말의 마술사,2026-03-27,2026-03-29,13861,51932,252,589,4
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-03-29,8945,5735580,25,68,5
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-29,6052,1019354,161,264,6
펫 트레인,2026-03-28,2026-03-29,5547,11759,184,310,7
뮤지컬 장수탕 선녀님,2026-03-26,2026-03-29,3027,7932,153,211,8
프로텍터,2026-03-25,2026-03-29,2929,18908,321,404,9
살목지,2026-04-08,2026-03-29,2445,7903,80,80,10
왕과 사는 남자,2026-02-04,2026-03-30,60583,15676439,1451,5578,1
프로젝트 헤일메리,2026-03-18,2026-03-30,42581,1193227,1271,3430,2
명탐정 코난: 세기말의 마술사,2026-03-27,2026-03-30,3715,55647,204,485,3
살목지,2026-04-08,2026-03-30,2515,10418,10,10,4
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-03-30,2209,5737789,23,76,5
호퍼스,2026-03-04,2026-03-30,2159,710244,301,394,6
프로텍터,2026-03-25,2026-03-30,1609,20517,302,373,7
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-30,1543,1020897,142,242,8
투어스 브이알 콘서트 : 러쉬로드,2026-03-04,2026-03-30,1215,28096,1,8,9
첨밀밀 ,1997-03-01,2026-03-30,1010,16739,120,257,10
왕과 사는 남자,2026-02-04,2026-03-31,55373,15731812,1464,5574,1
프로젝트 헤일메리,2026-03-18,2026-03-31,41494,1234721,1281,3438,2
명탐정 코난: 세기말의 마술사,2026-03-27,2026-03-31,3283,58930,207,463,3
호퍼스,2026-03-04,2026-03-31,2566,712810,311,398,4
프로텍터,2026-03-25,2026-03-31,2268,22785,305,371,5
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-03-31,1819,5739608,24,79,6
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-03-31,1460,1022357,145,234,7
첨밀밀 ,1997-03-01,2026-03-31,1212,17951,123,276,8
삼악도,2026-03-11,2026-03-31,1093,92271,98,122,9
메소드연기,2026-03-18,2026-03-31,944,59984,160,193,10
왕과 사는 남자,2026-02-04,2026-04-01,50276,15782088,1408,5158,1
프로젝트 헤일메리,2026-03-18,2026-04-01,39862,1274583,1244,3291,2
네가 마지막으로 남긴 노래,2026-04-01,2026-04-01,11414,12967,560,1408,3
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-01,6650,5746258,90,274,4
명탐정 코난: 세기말의 마술사,2026-03-27,2026-04-01,2959,61889,197,380,5
킬 빌: 더 홀 블러디 어페어,2026-04-01,2026-04-01,2923,3733,88,119,6
호퍼스,2026-03-04,2026-04-01,1862,714672,257,307,7
패왕별희 디 오리지널,2017-03-30,2026-04-01,1746,156608,54,62,8
극장판 체인소 맨: 레제편,2025-09-24,2026-04-01,1366,3453440,26,50,9
연지구 디 오리지널 4K,2026-03-25,2026-04-01,999,8624,85,92,10
왕과 사는 남자,2026-02-04,2026-04-02,39303,15821391,1340,4614,1
프로젝트 헤일메리,2026-03-18,2026-04-02,31886,1306469,1166,2987,2
끝장수사,2026-04-02,2026-04-02,13957,14617,648,1563,3
네가 마지막으로 남긴 노래,2026-04-01,2026-04-02,5257,18224,489,1031,4
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-02,4370,5750628,90,275,5
명탐정 코난: 세기말의 마술사,2026-03-27,2026-04-02,3315,65204,183,297,6
오피셜히게단디즘 라이브 앳 스타디움 2025,2026-04-02,2026-04-02,3178,3178,58,84,7
호퍼스,2026-03-04,2026-04-02,1266,715938,196,218,8
내 이름은,2026-04-15,2026-04-02,1209,1498,4,5,9
킬 빌: 더 홀 블러디 어페어,2026-04-01,2026-04-02,1047,4780,80,111,10
프로젝트 헤일메리,2026-03-18,2026-04-03,58078,1364547,1305,3459,1
왕과 사는 남자,2026-02-04,2026-04-03,52071,15873462,1370,4922,2
끝장수사,2026-04-02,2026-04-03,11763,26380,643,1440,3
네가 마지막으로 남긴 노래,2026-04-01,2026-04-03,7267,25491,557,1102,4
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-03,5903,5756531,90,264,5
명탐정 코난: 세기말의 마술사,2026-03-27,2026-04-03,3166,68370,187,306,6
호퍼스,2026-03-04,2026-04-03,1639,717577,212,236,7
오피셜히게단디즘 라이브 앳 스타디움 2025,2026-04-02,2026-04-03,1441,4619,56,76,8
패왕별희 디 오리지널,2017-03-30,2026-04-03,1358,158989,48,57,9
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-04-03,1110,1025105,51,96,10
프로젝트 헤일메리,2026-03-18,2026-04-04,153841,1518388,1401,4099,1
왕과 사는 남자,2026-02-04,2026-04-04,123797,15997259,1392,5417,2
네가 마지막으로 남긴 노래,2026-04-01,2026-04-04,16758,42249,593,1160,3
끝장수사,2026-04-02,2026-04-04,16587,42967,689,1343,4
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-04,14918,5771449,90,256,5
호퍼스,2026-03-04,2026-04-04,11402,728979,463,667,6
살목지,2026-04-08,2026-04-04,8058,19156,116,144,7
명탐정 코난: 세기말의 마술사,2026-03-27,2026-04-04,6311,74681,196,313,8
펫 트레인,2026-03-28,2026-04-04,3565,15819,130,166,9
킬 빌: 더 홀 블러디 어페어,2026-04-01,2026-04-04,3479,9279,97,122,10
프로젝트 헤일메리,2026-03-18,2026-04-05,117008,1635396,1376,3915,1
왕과 사는 남자,2026-02-04,2026-04-05,94406,16091665,1353,5104,2
끝장수사,2026-04-02,2026-04-05,13346,56313,687,1292,3
네가 마지막으로 남긴 노래,2026-04-01,2026-04-05,11758,54007,565,1071,4
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-05,11077,5782526,90,239,5
호퍼스,2026-03-04,2026-04-05,9077,738056,463,655,6
살목지,2026-04-08,2026-04-05,7565,26721,112,140,7
명탐정 코난: 세기말의 마술사,2026-03-27,2026-04-05,5531,80212,200,307,8
리바운드,2023-04-05,2026-04-05,3029,706398,167,182,9
펫 트레인,2026-03-28,2026-04-05,2748,18567,132,165,10
왕과 사는 남자,2026-02-04,2026-04-06,37815,16129480,1235,4317,1
프로젝트 헤일메리,2026-03-18,2026-04-06,35092,1670488,1232,3232,2
끝장수사,2026-04-02,2026-04-06,7164,63477,580,1153,3
네가 마지막으로 남긴 노래,2026-04-01,2026-04-06,3790,57797,478,844,4
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-06,2354,5784880,89,233,5
명탐정 코난: 세기말의 마술사,2026-03-27,2026-04-06,1353,81565,161,228,6
호퍼스,2026-03-04,2026-04-06,1048,739104,186,206,7
킬 빌: 더 홀 블러디 어페어,2026-04-01,2026-04-06,983,12341,85,109,8
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-04-06,659,1029540,51,88,9
투어스 브이알 콘서트 : 러쉬로드,2026-03-04,2026-04-06,638,34104,1,8,10
왕과 사는 남자,2026-02-04,2026-04-07,32132,16161612,1263,4151,1
프로젝트 헤일메리,2026-03-18,2026-04-07,30580,1701068,1249,3207,2
끝장수사,2026-04-02,2026-04-07,5932,69409,593,1148,3
네가 마지막으로 남긴 노래,2026-04-01,2026-04-07,4040,61837,487,854,4
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-07,2090,5786970,89,230,5
명탐정 코난: 세기말의 마술사,2026-03-27,2026-04-07,1242,82807,158,231,6
호퍼스,2026-03-04,2026-04-07,1170,740274,178,195,7
두 검사,2026-04-01,2026-04-07,941,6171,46,52,8
극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,2026-04-07,892,1030432,51,88,9
킬 빌: 더 홀 블러디 어페어,2026-04-01,2026-04-07,829,13170,84,104,10
살목지,2026-04-08,2026-04-08,89911,116824,1191,3873,1
프로젝트 헤일메리,2026-03-18,2026-04-08,32139,1733207,1139,2967,2
왕과 사는 남자,2026-02-04,2026-04-08,27524,16189136,1040,3203,3
위 리브 인 타임,2026-04-08,2026-04-08,5337,6071,220,437,4
크라임 101,2026-04-08,2026-04-08,3513,4025,208,436,5
끝장수사,2026-04-02,2026-04-08,3498,72907,411,567,6
그랜드 부다페스트 호텔,2014-03-20,2026-04-08,3077,838769,81,152,7
네가 마지막으로 남긴 노래,2026-04-01,2026-04-08,2835,64672,298,366,8
마녀배달부 키키,2007-11-22,2026-04-08,2497,62970,27,54,9
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-08,1208,5788178,79,115,10
살목지,2026-04-08,2026-04-09,70759,187583,1219,3974,1
프로젝트 헤일메리,2026-03-18,2026-04-09,33951,1767158,1163,3013,2
왕과 사는 남자,2026-02-04,2026-04-09,32842,16221978,1062,3241,3
위 리브 인 타임,2026-04-08,2026-04-09,3638,9709,221,437,4
끝장수사,2026-04-02,2026-04-09,2734,75641,350,510,5
크라임 101,2026-04-08,2026-04-09,2161,6186,194,384,6
네가 마지막으로 남긴 노래,2026-04-01,2026-04-09,2143,66815,306,376,7
명탐정 코난: 세기말의 마술사,2026-03-27,2026-04-09,1681,85531,132,162,8
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-09,1297,5789475,77,114,9
패왕별희 디 오리지널,2017-03-30,2026-04-09,1069,166168,42,49,10
살목지,2026-04-08,2026-04-10,111766,299349,1359,4681,1
프로젝트 헤일메리,2026-03-18,2026-04-10,56387,1823545,1215,3296,2
왕과 사는 남자,2026-02-04,2026-04-10,38623,16260601,1050,3371,3
위 리브 인 타임,2026-04-08,2026-04-10,3657,13366,242,438,4
끝장수사,2026-04-02,2026-04-10,2544,78185,337,461,5
네가 마지막으로 남긴 노래,2026-04-01,2026-04-10,2499,69314,313,395,6
크라임 101,2026-04-08,2026-04-10,2409,8595,192,400,7
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-10,2039,5791514,77,119,8
명탐정 코난: 세기말의 마술사,2026-03-27,2026-04-10,1474,87005,138,170,9
좀비딸,2025-07-30,2026-04-10,1178,5641601,5,5,10
살목지,2026-04-08,2026-04-11,226983,526332,1463,5463,1
프로젝트 헤일메리,2026-03-18,2026-04-11,121246,1944791,1264,3643,2
왕과 사는 남자,2026-02-04,2026-04-11,70653,16331254,1052,3416,3
런닝맨: 라이트&쉐도우,2026-04-11,2026-04-11,6701,7204,196,345,4
호퍼스,2026-03-04,2026-04-11,5725,748222,296,380,5
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-11,5467,5796981,77,126,6
위 리브 인 타임,2026-04-08,2026-04-11,4089,17455,230,379,7
네가 마지막으로 남긴 노래,2026-04-01,2026-04-11,3544,72858,292,351,8
크라임 101,2026-04-08,2026-04-11,3351,11946,182,349,9
끝장수사,2026-04-02,2026-04-11,2655,80840,288,411,10
살목지,2026-04-08,2026-04-12,197669,724001,1434,5326,1
프로젝트 헤일메리,2026-03-18,2026-04-12,97319,2042110,1234,3499,2
왕과 사는 남자,2026-02-04,2026-04-12,65969,16397223,1019,3253,3
런닝맨: 라이트&쉐도우,2026-04-11,2026-04-12,5851,13055,193,345,4
호퍼스,2026-03-04,2026-04-12,5824,754046,308,396,5
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-12,4846,5801827,75,120,6
위 리브 인 타임,2026-04-08,2026-04-12,3776,21231,224,359,7
네가 마지막으로 남긴 노래,2026-04-01,2026-04-12,3342,76200,283,336,8
명탐정 코난: 세기말의 마술사,2026-03-27,2026-04-12,2623,92145,143,165,9
크라임 101,2026-04-08,2026-04-12,2623,14569,182,345,9
살목지,2026-04-08,2026-04-13,73629,797630,1279,4566,1
왕과 사는 남자,2026-02-04,2026-04-13,23806,16421029,926,2865,2
프로젝트 헤일메리,2026-03-18,2026-04-13,23672,2065782,1087,2811,3
크라임 101,2026-04-08,2026-04-13,1299,15868,138,264,4
네가 마지막으로 남긴 노래,2026-04-01,2026-04-13,1115,77315,227,274,5
끝장수사,2026-04-02,2026-04-13,1070,84082,220,285,6
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-13,928,5802755,69,98,7
위 리브 인 타임,2026-04-08,2026-04-13,921,22152,179,283,8
내 이름은,2026-04-15,2026-04-13,729,6375,2,2,9
명탐정 코난: 세기말의 마술사,2026-03-27,2026-04-13,599,92744,117,133,10
살목지,2026-04-08,2026-04-14,64686,862316,1312,4589,1
왕과 사는 남자,2026-02-04,2026-04-14,23854,16444883,957,2823,2
프로젝트 헤일메리,2026-03-18,2026-04-14,21035,2086817,1083,2704,3
내 이름은,2026-04-15,2026-04-14,1945,8320,10,10,4
크라임 101,2026-04-08,2026-04-14,1878,17746,158,294,5
네가 마지막으로 남긴 노래,2026-04-01,2026-04-14,1472,78787,253,298,6
끝장수사,2026-04-02,2026-04-14,1107,85189,250,315,7
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-14,949,5803704,68,102,8
위 리브 인 타임,2026-04-08,2026-04-14,763,22915,179,284,9
두 검사,2026-04-01,2026-04-14,573,10800,35,39,10
살목지,2026-04-08,2026-04-15,68743,931059,1324,4776,1
프로젝트 헤일메리,2026-03-18,2026-04-15,21338,2108155,966,2387,2
왕과 사는 남자,2026-02-04,2026-04-15,20422,16465305,777,2047,3
내 이름은,2026-04-15,2026-04-15,17069,25389,667,1594,4
마녀배달부 키키,2007-11-22,2026-04-15,9821,77563,346,547,5
쉘터,2026-04-15,2026-04-15,3789,3789,174,298,6
극장판 하이큐!! 쓰레기장의 결전,2024-05-15,2026-04-15,2336,748321,108,153,7
위 리브 인 타임,2026-04-08,2026-04-15,2282,25197,134,176,8
트루먼 쇼,1998-10-24,2026-04-15,2101,22092,69,164,9
힌드의 목소리,2026-04-15,2026-04-15,1742,4592,116,145,10
살목지,2026-04-08,2026-04-16,58662,989721,1322,4732,1
왕과 사는 남자,2026-02-04,2026-04-16,19251,16484556,769,2011,2
프로젝트 헤일메리,2026-03-18,2026-04-16,19228,2127383,932,2328,3
내 이름은,2026-04-15,2026-04-16,13799,39188,667,1566,4
마녀배달부 키키,2007-11-22,2026-04-16,3043,80606,326,484,5
"극장판 총집편 걸즈 밴드 크라이 있잖아, 미래.",2026-04-16,2026-04-16,2920,2920,100,136,6
쉘터,2026-04-15,2026-04-16,2840,6629,167,284,7
짱구,2026-04-22,2026-04-16,2792,3081,13,14,8
위 리브 인 타임,2026-04-08,2026-04-16,1890,27087,127,171,9
힌드의 목소리,2026-04-15,2026-04-16,1368,5960,105,135,10
살목지,2026-04-08,2026-04-17,98966,1088687,1375,5168,1
프로젝트 헤일메리,2026-03-18,2026-04-17,32892,2160275,1005,2563,2
왕과 사는 남자,2026-02-04,2026-04-17,23919,16508475,771,2073,3
내 이름은,2026-04-15,2026-04-17,16192,55380,660,1489,4
마녀배달부 키키,2007-11-22,2026-04-17,3916,84522,327,459,5
고트: 더 레전드,2026-04-17,2026-04-17,2472,2623,339,423,6
노멀,2026-04-17,2026-04-17,2366,2898,129,246,7
쉘터,2026-04-15,2026-04-17,2291,8920,167,264,8
트루먼 쇼,1998-10-24,2026-04-17,1624,24881,70,150,9
위 리브 인 타임,2026-04-08,2026-04-17,1343,28430,134,168,10
살목지,2026-04-08,2026-04-18,211494,1300181,1511,6142,1
프로젝트 헤일메리,2026-03-18,2026-04-18,76956,2237231,1053,2832,2
왕과 사는 남자,2026-02-04,2026-04-18,43814,16552289,807,2200,3
내 이름은,2026-04-15,2026-04-18,23796,79176,694,1454,4
고트: 더 레전드,2026-04-17,2026-04-18,7729,10352,505,789,5
마녀배달부 키키,2007-11-22,2026-04-18,7306,91828,361,450,6
쉘터,2026-04-15,2026-04-18,3125,12045,167,243,7
트루먼 쇼,1998-10-24,2026-04-18,2557,27438,88,138,8
노멀,2026-04-17,2026-04-18,2471,5369,133,239,9
극장판 하이큐!! 쓰레기장의 결전,2024-05-15,2026-04-18,2244,752424,92,113,10
살목지,2026-04-08,2026-04-19,161640,1461821,1465,5882,1
프로젝트 헤일메리,2026-03-18,2026-04-19,60871,2298102,1039,2734,2
왕과 사는 남자,2026-02-04,2026-04-19,37222,16589511,812,2106,3
내 이름은,2026-04-15,2026-04-19,20963,100139,681,1426,4
고트: 더 레전드,2026-04-17,2026-04-19,8682,19034,496,800,5
마녀배달부 키키,2007-11-22,2026-04-19,5666,97494,351,435,6
쉘터,2026-04-15,2026-04-19,3286,15331,172,250,7
극장판 하이큐!! 쓰레기장의 결전,2024-05-15,2026-04-19,2313,754737,93,110,8
노멀,2026-04-17,2026-04-19,2183,7552,121,217,9
극장판 귀멸의 칼날: 무한성편,2025-08-22,2026-04-19,2147,5809650,57,61,10
살목지,2026-04-08,2026-04-20,46984,1508805,1258,4669,1
프로젝트 헤일메리,2026-03-18,2026-04-20,16038,2314140,905,2179,2
왕과 사는 남자,2026-02-04,2026-04-20,14322,16603833,700,1779,3
내 이름은,2026-04-15,2026-04-20,8714,108853,585,1311,4
마녀배달부 키키,2007-11-22,2026-04-20,1521,99015,270,336,5
